,Date,Open,High,Low,Close,Adj Close,Volume,Tweet_volume,Avg_score,Avg_score_norm,Tweet_volume_norm
0,2021-02-05,36931.546875,38225.90625,36658.76171875,38144.30859375,38144.30859375,58598066402,1694.0,2.4507036565948553e-05,0.04330838181586962,0.022461727224561502
1,2021-02-06,38138.38671875,40846.546875,38138.38671875,39266.01171875,39266.01171875,71326033653,3278.0,2.0726151737853962e-05,0.03258320952679902,0.04454700092021974
2,2021-02-07,39250.19140625,39621.8359375,37446.15234375,38903.44140625,38903.44140625,65500641143,3030.0,9.23977564709029e-06,0.0,0.04108920554362678
3,2021-02-08,38886.828125,46203.9296875,38076.32421875,46196.46484375,46196.46484375,101467222687,5647.0,5.505150027211136e-05,0.12995334737832342,0.0775773124006581
4,2021-02-09,46184.9921875,48003.72265625,45166.9609375,46481.10546875,46481.10546875,91809846886,4350.0,5.746012890710989e-05,0.1367858636450955,0.05949360029000864
5,2021-02-10,46469.76171875,47145.56640625,43881.15234375,44918.18359375,44918.18359375,87301089896,3526.0,2.6504000067013885e-05,0.04897313453321302,0.048004796296812695
6,2021-02-11,44898.7109375,48463.46875,44187.76171875,47909.33203125,47909.33203125,81388911810,,,,
7,2021-02-12,47877.03515625,48745.734375,46424.9765625,47504.8515625,47504.8515625,76555041196,,,,
8,2021-02-13,47491.203125,48047.74609375,46392.28125,47105.515625,47105.515625,70250456155,2285.0,4.612983689755509e-05,0.10464541520165649,0.0307018766905552
9,2021-02-14,47114.5078125,49487.640625,47114.5078125,48717.2890625,48717.2890625,71248675228,4009.0,2.3924280579581036e-05,0.04165528772798947,0.05473913164719333
10,2021-02-15,48696.53515625,48875.5703125,46347.4765625,47945.05859375,47945.05859375,77069903166,4651.0,1.5777942598942504e-05,0.01854670803306685,0.06369036000111541
11,2021-02-16,47944.45703125,50341.1015625,47201.3046875,49199.87109375,49199.87109375,77049582886,,,,
12,2021-02-17,49207.27734375,52533.9140625,49072.37890625,52149.0078125,52149.0078125,80820545404,,,,
13,2021-02-18,52140.97265625,52474.10546875,51015.765625,51679.796875,51679.796875,52054723579,2254.0,4.669166706438837e-05,0.10623914936983554,0.03026965226848108
14,2021-02-19,51675.98046875,56113.65234375,50937.27734375,55888.1328125,55888.1328125,63495496918,4521.0,2.7803036854628024e-05,0.0526580903016287,0.06187780597306266
15,2021-02-20,55887.3359375,57505.2265625,54626.55859375,56099.51953125,56099.51953125,68145460026,,,,
16,2021-02-21,56068.56640625,58330.5703125,55672.609375,57539.9453125,57539.9453125,51897585191,,,,
