Open,Avg_score_norm,Tweet_volume_norm,next
0.188996286866587,0.0433083818158696,0.0224617272245615,0.22096263348454398
0.22096263348454398,0.032583209526799,0.0445470009202197,0.250411722521628
0.250411722521628,0.0,0.0410892055436267,0.24078708454101308
0.24078708454101308,0.1299533473783234,0.0775773124006581,0.43409827102925097
0.43409827102925097,0.1367858636450955,0.0594936002900086,0.4416411455782755
0.4416411455782755,0.048973134533213,0.0480047962968126,0.4000277085609831
0.4000277085609831,,,0.478916506283625
0.478916506283625,,,0.4686967240058674
0.4686967240058674,0.1046454152016564,0.0307018766905552,0.4587189519004007
0.4587189519004007,0.0416552877279894,0.0547391316471933,0.5006231322200175
0.5006231322200175,0.0185467080330668,0.0636903600011154,0.48070235304452213
0.48070235304452213,,,0.5141514905043341
0.5141514905043341,,,0.5918581735547135
0.5918581735547135,0.1062391493698355,0.030269652268481,0.5795416250770962
0.5795416250770962,0.0526580903016287,0.0618778059730626,0.6910905181159461
0.6910905181159461,,,0.6958908866253218
0.6958908866253218,,,0.7346733530038594
0.7346733530038594,0.0992132888281779,0.0485346197819358,0.6465275368568869
0.6465275368568869,,,0.504293016273451
0.504293016273451,,,0.527443115452096
0.527443115452096,,,0.4604659983985321
0.4604659983985321,,,0.438330500224369
0.438330500224369,,,0.43433728064788785
0.43433728064788785,0.0584602542619753,0.0216251638269986,0.40693550040905824
0.40693550040905824,,,0.5248744345896376
0.5248744345896376,,,0.49318755333096115
0.49318755333096115,,,0.5489834693291166
0.5489834693291166,,,0.49613337274750247
0.49613337274750247,,,0.5059920539131203
0.5059920539131203,,,0.5065072179352818
0.5065072179352818,,,0.5662484481188236
0.5662484481188236,,,0.5953544393656912
0.5953544393656912,,,0.6629255625753566
0.6629255625753566,,,0.6930994405209044
0.6930994405209044,0.0163680657788762,0.0018683249212236,0.7423145215518905
0.7423145215518905,0.0315149638052656,0.0535400574440199,0.7296574619682411
0.7296574619682411,,,0.832370241833243
0.832370241833243,,,0.7806212449752367
0.7806212449752367,,,0.6898574974989351
0.6898574974989351,,,0.7159489669973242
0.7159489669973242,,,0.7707055532901951
0.7707055532901951,,,0.7430885609272249
0.7430885609272249,,,0.7558508468234949
0.7558508468234949,,,0.755258910014741
0.755258910014741,,,0.734280073540466
0.734280073540466,,,0.6546521049452952
0.6546521049452952,,,0.6599185939446964
0.6599185939446964,,,0.6073739330315742
0.6073739330315742,,,0.5797278663383716
0.5797278663383716,,,0.6712308881545694
0.6712308881545694,,,0.6934109807640714
0.6934109807640714,,,0.6926946761797323
0.6926946761797323,,,0.7404316224003953
0.7404316224003953,,,0.7716908730297097
0.7716908730297097,,,0.7715924755633359
0.7715924755633359,,,0.7761567315403611
0.7761567315403611,,,0.7840641216246488
0.7840641216246488,,,0.7365831536708721
0.7365831536708721,,,0.7672038037087464
0.7672038037087464,0.036980971702498,0.0294749170407964,0.7780917782450134
0.7780917782450134,0.036374159599346,0.0508491118485262,0.7519901689446215
0.7519901689446215,0.0366311721081884,0.0551574133459747,0.6967212122485084
0.6967212122485084,0.078648836076849,0.0509885390814533,0.7556998879344944
0.7556998879344944,0.0600164171840167,0.0472937174088843,0.7537719804781909
0.7537719804781909,0.0525583863150954,0.0547670170937787,0.7959523152013325
0.7959523152013325,0.0413562802929349,0.0272719667605476,0.8046856852793769
0.8046856852793769,0.1022701727336748,0.025696439028471,0.7971121843896093
0.7971121843896093,,,0.8933612543473107
0.8933612543473107,,,0.8814799930842412
0.8814799930842412,,,0.8863354062330604
0.8863354062330604,,,0.8405493372242582
0.8405493372242582,0.0728855459605488,0.0034856808231783,0.8186166350901506
0.8186166350901506,0.0348982193688668,0.0644850952288001,0.6991493844260712
0.6991493844260712,0.0116803338550837,0.0562728312093918,0.6856461687120269
0.6856461687120269,0.1522161326955365,0.0600234237751317,0.7065538196375476
0.7065538196375476,0.0794359084524304,0.060692674493182,0.6373144920636908
0.6373144920636908,0.0648038366100692,0.0699785282061292,0.5812322818600081
0.5812322818600081,0.0535403346983323,0.0806168260784696,0.5654302281776199
0.5654302281776199,0.025208302655404,0.0539443964195086,0.5365482437811198
0.5365482437811198,,,0.5107217542105786
0.5107217542105786,,,0.6419021316657428
0.6419021316657428,,,0.6685574983163273
0.6685574983163273,,,0.6638282118883384
0.6638282118883384,,,0.6296743581893335
0.6296743581893335,,,0.7394921387046279
0.7394921387046279,,,0.7424375442516997
0.7424375442516997,,,0.7105043071913028
0.7105043071913028,,,0.7262354857270388
0.7262354857270388,,,0.6212910182151197
0.6212910182151197,,,0.7322515958030739
0.7322515958030739,,,0.7050393677812757
0.7050393677812757,,,0.7299063009867787
0.7299063009867787,,,0.7702900283428159
0.7702900283428159,,,0.7536950007568638
0.7536950007568638,,,0.6900285290572064
0.6900285290572064,,,0.713000974766068
0.713000974766068,,,0.5281411063124096
0.5281411063124096,,,0.5267517465032945
0.5267517465032945,,,0.5313212793160559
0.5313212793160559,,,0.4481802831963925
0.4481802831963925,,,0.4402144340495379
0.4402144340495379,,,0.362662848582854
0.362662848582854,,,0.34827788396403764
0.34827788396403764,,,0.18428469335841935
0.18428469335841935,,,0.2860841667715998
0.2860841667715998,,,0.20063719343524386
0.20063719343524386,,,0.20488628781124407
0.20488628781124407,,,0.12989748556707825
0.12989748556707825,,,0.2383754671422303
0.2383754671422303,0.0669162782071969,0.0379242073561808,0.22769680709016343
0.22769680709016343,0.063789607445991,0.0671342126544156,0.2521784278195608
0.2521784278195608,0.0478716396159867,0.0599537101586681,0.2307285044216262
0.2307285044216262,0.032907003441899,0.0711915451325953,0.15595584550790734
0.15595584550790734,0.0138536665254094,0.0617104932935501,0.12743527262564897
0.12743527262564897,,,0.15527875505580357
0.15527875505580357,,,0.19859133318013264
0.19859133318013264,,,0.18286108585070301
0.18286108585070301,,,0.206686413068839
0.206686413068839,,,0.25020758140579663
0.25020758140579663,,,0.18763507018139797
0.18763507018139797,,,0.1521006513995048
0.1521006513995048,,,0.15995837714745229
0.15995837714745229,,,0.10047384950236853
0.10047384950236853,,,0.09590359241803548
0.09590359241803548,,,0.20112680101766364
0.20112680101766364,,,0.1827845199988453
0.1827845199988453,,,0.1998190769614076
0.1998190769614076,,,0.15255570088122122
0.15255570088122122,,,0.24423420335248755
0.24423420335248755,,,0.28158706111600107
0.28158706111600107,,,0.2747406254167795
0.2747406254167795,,,0.2263405568386084
0.2263405568386084,,,0.21993199503811894
0.21993199503811894,,,0.16046857473597972
0.16046857473597972,,,0.1527504264666215
0.1527504264666215,0.1522486509043573,0.1224868241264883,0.15481656632573823
0.15481656632573823,0.1165751396524766,0.5806586542483478,0.04836887316690745
0.04836887316690745,0.0928575404693254,0.6379771897046931,0.0720312910151111
0.0720312910151111,0.1509374368619934,0.4081732243941887,0.10294465023528997
0.10294465023528997,,,0.12880466323286066
